Índice

Portada

Dedicatoria

1. El mundo de Elon

2. África

3. Canadá

4. La primera empresa

5. El jefe de la Mafia de PayPal

6. Ratones en el espacio

7. Totalmente eléctrico

8. Dolor, sufrimiento y supervivencia

9. Despegue

10. La venganza del automóvil eléctrico

11. La teoría del campo unificado de Elon Musk

Epílogo

Apéndice 1

Apéndice 2

Apéndice 3

Agradecimientos

Fotografías

Notas

Créditos





			A mis padres. Gracias por todo

			Tras unir en una sola empresa los arrendamientos, las unidades de almacenamiento y la fabricación de células solares, no es difícil apreciar que SolarCity se transformó en algo semejante a una compañía de suministro. Había construido una red de sistemas solares que mantenía bajo su control y gestionaba con su propio software. SolarCity esperaba tener instalados dos gigavatios de placas solares a finales de 2015, que producirán unos 2,8 teravatios/hora de electricidad al año. «Esto nos ayudaría a alcanzar nuestro objetivo de convertirnos en uno de los mayores suministradores de electricidad de Estados Unidos», anunció la empresa tras publicar aquellas cifras en un informe trimestral de resultados. La realidad es que SolarCity cubre solo una fracción minúscula del consumo anual de energía en Estados Unidos, y aún le queda un largo camino por recorrer hasta convertirse en un suministrador importante de electricidad en el país. De lo que no hay duda es de que Musk pretende que la empresa sea una fuerza dominante en la industria solar, y en la industria energética en su conjunto.

			Pero hay más: SolarCity es un elemento clave en lo que se podría llamar la teoría del campo unificado de Musk. Todas y cada una de sus empresas están interconectadas a corto y a largo plazo. Tesla fabrica paquetes de baterías que SolarCity vende a los consumidores. SolarCity proporciona a Tesla estaciones de carga con paneles solares, ayudando a esta última a proporcionar recargas gratis a los conductores. Los propietarios de Modelos S recién salidos de fábrica optan frecuentemente por adherirse al estilo de vida de Musk e instalan placas solares en sus casas. Tesla y SpaceX también se ayudan mutuamente. Intercambian conocimientos sobre materiales, técnicas de fabricación y las complejidades de la explotación de factorías que construyen tantas cosas partiendo de cero.

			En la mayor parte de su historia, SolarCity, Tesla y SpaceX fueron claramente los menos favoritos en sus respectivos mercados, y tuvieron que enfrentarse a rivales bien asentados y con los bolsillos llenos. Las industrias de automoción, solar y aeroespacial siguen lastradas por normas y burocracia, lo que favorece a los operadores ya establecidos. Para quienes trabajaban en aquellas áreas, Musk no era más que un tecnólogo entusiasta a quien se podía ridiculizar y dejar de lado, y que como rival no se sabía exactamente si era un incordio o un charlatán. Las empresas ya establecidas hicieron lo que suelen hacer: recurrieron a sus contactos en Washington para amargarle la vida al máximo a las tres empresas de Musk, y se les dio bastante bien.

			Pero hacia 2012, Musk y Cía. se convirtió en una amenaza real, y empezó a ser más difícil atacar a SolarCity, Tesla y SpaceX por separado. La estrella de Musk se había alzado e iluminaba las tres empresas a la vez. Muy a menudo, cuando las acciones de Tesla subían, las de SolarCity subían también. Los lanzamientos con éxito de SpaceX iban acompañados de una sensación de optimismo similar; demostraron que Musk era capaz de lograr las cosas más difíciles, y los inversores parecieron más dispuestos a tolerar los riesgos que corría en sus otras compañías. Los directivos y los grupos de presión de las empresas de energía, automoción y aeroespacio se enfrentaban de repente a una estrella en ascenso, a una celebridad industrial. Algunos de sus rivales empezaron a temer encontrarse en el lado incorrecto de la historia, o como mínimo en el lado incorrecto de Musk. Otros empezaron a jugar sucio de verdad.

			Musk ha pasado años cortejando a los demócratas. Ha visitado varias veces la Casa Blanca y el presidente Obama le presta atención. Sin embargo, no ofrece una lealtad ciega; Musk, en primer lugar y ante todo, cree en Musk y Cía., y emplea cualquier medio razonable a su disposición para promover su causa. Representa el papel de empresario industrial implacable con una feroz veta capitalista mucho mejor que la mayoría de los republicanos, y tiene las credenciales que lo respaldan y le hacen ganar apoyos. Los políticos de estados como Alabama, con su afán de proteger algunos puestos de trabajo industriales para Lockheed, o como Nueva Jersey, con su apoyo al grupo de presión de los concesionarios automovilísticos, deben enfrentarse ahora a un tipo que tiene un imperio de fábricas y empleos que se extiende por todo Estados Unidos. A la hora de escribir estas líneas, SpaceX posee una fábrica en Los Ángeles, una instalación de pruebas de cohetes en el centro de Texas y acaba de empezar la construcción de un puerto espacial en el sur de ese estado. (Además, SpaceX realiza numerosas operaciones en plataformas de lanzamiento ya existentes en California y Florida.) Tesla tiene su fábrica de automóviles en Silicon Valley, el centro de diseño en Los Ángeles y ha comenzado la construcción de una fábrica de baterías en Nevada. (Los políticos de Nevada, Texas, California, Nuevo México y Arizona prácticamente se arrojaron a los pies de Musk para hacerse con la fábrica de baterías; Nevada se llevó el gato al agua ofreciendo a Tesla incentivos por valor de 1.400 millones de dólares. Aquello confirmó no solo la fama en ascenso de Musk, sino su habilidad sin igual para financiarse.) SolarCity ha creado miles de puestos de trabajo en tecnologías limpias, entre ingenieros y operarios, y creará más empleos en la fábrica de placas solares que está construyendo en Buffalo (Nueva York). En conjunto, Musk y Cía. daba trabajo a unas quince mil personas a finales de 2014. Y lejos de detenerse ahí, sus planes para el futuro requerirán la creación de decenas de miles de empleos más siguiendo la estela de productos más ambiciosos todavía.

			El objetivo principal de Tesla para 2015 era sacar al mercado el Modelo X, cosa que ocurrió en septiembre. Musk espera que el SUV se venda al menos igual de bien que el Modelo S, y quiere que las fábricas de Tesla sean capaces de producir a finales de 2015 suficientes para satisfacer la demanda de ambos automóviles. El mayor inconveniente del Modelo X es el precio; el SUV será inicialmente igual de caro que el Modelo S, lo que limita la base de clientes potenciales. La esperanza es que el Modelo X se convierta en el vehículo de lujo favorito de las familias, y que consolide la conexión de la imagen de marca Tesla con el público femenino. La red de supercarga, los centros de servicio y las estaciones de cambio de baterías mejoraron su implantación en 2015 para recibir al nuevo vehículo. Además del Modelo X, Tesla ha empezado a trabajar en la segunda versión del Roadster, ha hablado de fabricar un camión y se ha tomado en serio la tarea de diseñar un automóvil submarino que pueda pasar de la carretera al agua. Musk pagó un millón de dólares por el Lotus Esprit que Roger Moore condujo bajo el agua en La espía que me amó, y quiere demostrar que es posible fabricar un vehículo así. «Tal vez hagamos dos o tres, pero no más —le dijo Musk al Independent—. Creo que el mercado de automóviles submarinos es muy pequeño.»

			En el extremo opuesto de la escala de ventas —o eso espera Musk—, estará la tercera generación de automóviles Tesla: el Modelo 3. Anunciado para finales de 2017, se trata de un automóvil de cuatro puertas que tendrá un precio de unos 35.000 dólares y será el verdadero indicador del impacto de Tesla en el mundo. La empresa espera vender cientos de miles de vehículos Modelo 3 y, con ello, lograr que los automóviles eléctricos se extiendan realmente entre el público. BMW vende al año 300.000 Minis y 500.000 BMW Serie 3. Tesla aspira a igualar esas cifras. «Creo que Tesla va a fabricar un montón de automóviles —afirma Musk—. Si seguimos con este ritmo de crecimiento, creo que Tesla será una de las empresas más valiosas del mundo.»

			La empresa ya consume una buena parte del suministro mundial de baterías de iones de litio, y necesitará muchas más para fabricar el Modelo 3. Por ello, Musk anunció en 2014 su plan para construir lo que llamó la «gigafábrica»: la mayor fábrica de baterías de iones de litio del mundo. Cada gigafábrica emplearía a unas 6.500 personas y ayudaría a Tesla a alcanzar una serie de objetivos. En primer lugar, satisfaría la demanda de baterías creada por los automóviles y las unidades de almacenamiento de SolarCity. Tesla espera también ser capaz de bajar el precio de las baterías a la vez que mejora la densidad de energía almacenada. La gigafábrica se construirá en colaboración con Panasonic, socio desde hace mucho tiempo en el área de las baterías, pero la factoría estará dirigida por Tesla, que también se encargará de organizar su funcionamiento. Según Straubel, los paquetes de baterías que salgan de la gigafábrica deberían ser espectacularmente más baratos y mejores que los que se fabrican en la actualidad, lo que permitirá a Tesla no solo alcanzar el precio de 35.000 dólares estimado para el Modelo 3, sino abrir el camino para fabricar vehículos eléctricos con una autonomía de más de 800 kilómetros.

			Si Tesla consigue realmente fabricar un vehículo asequible con una autonomía de 800 kilómetros, habrá creado lo que la industria automovilística lleva años afirmando que es imposible. Lograrlo al mismo tiempo que construye una red mundial de estaciones de carga gratuita, renueva los métodos de venta y revoluciona la tecnología automovilística sería una hazaña excepcional en la historia del capitalismo.

			A principios de 2014, Tesla reunió dos mil millones de dólares mediante la venta de bonos. La capacidad de la empresa para sacar dinero a inversores entusiastas fue un nuevo lujo; durante la mayor parte de su existencia, Tesla había estado al borde de la bancarrota, y un solo fallo técnico grave la habría hecho desaparecer. El dinero, unido al precio de las acciones aún en ascenso y a la consistencia de las ventas, ha colocado a la empresa en una posición que le permite abrir muchas tiendas y centros de servicio nuevos a la vez que mejora su capacidad de fabricación. «Ahora mismo, no necesitamos realmente todo el dinero para la gigafábrica, pero decidí reunirlo por adelantado porque nunca se sabe cuándo se va a producir un jodido colapso —asegura Musk—. Pueden entrar en juego factores externos, o puede producirse una retirada de vehículos inesperada, y de repente necesitaríamos reunir dinero además de ocuparnos del problema en cuestión. Me siento un poco como mi abuela. Vivió la Gran Depresión y épocas realmente duras. Cuando superas algo así, es algo que se queda contigo mucho tiempo. De hecho, no estoy seguro de que te abandone jamás. Así que por ahora disfruto pero siempre está esa irritante sensación de que todo puede esfumarse. Incluso ya entrada en años, cuando mi abuela sabía que era realmente improbable que volviese a pasar hambre, siguió conservando sus manías respecto a la comida. En cuanto a Tesla, decidí reunir una gran cantidad de dinero solo por si acaso ocurría algo terrible.»

			Musk se sentía lo bastante optimista sobre el futuro de Tesla para contarme algunos de sus planes más fantasiosos. Esperaba rediseñar la sede de Tesla en Palo Alto, un cambio que los empleados agradecerían. El edificio, con su minúsculo vestíbulo de los años ochenta y una cocina donde apenas cabían unas cuantas personas preparándose cereales5 al mismo tiempo, no disfrutaba de ninguno de los lujos habituales entre los distinguidos residentes de Silicon Valley. «Creo que nuestra sede de Tesla tiene un aspecto horrible —explica Musk—. Vamos a adecentarla un poco. No a un nivel al estilo de Google; hay que ganar dinero a espuertas para poderlo gastar como lo gasta Google. Pero vamos a hacer la sede mucho más confortable y a poner un restaurante.» Por supuesto, Musk piensa introducir algunas mejoras mecánicas. «Aquí todo el mundo tiene toboganes en los vestíbulos —cuenta—. Me estoy preguntando si podríamos poner una montaña rusa en la fábrica de Fremont. Una montaña rusa funcional. Uno se subiría a un vagón y este lo llevaría alrededor de la fábrica, pero también arriba y abajo. Nadie más tiene una montaña rusa. Estoy pensando en hacerlo también en SpaceX; esta sería más grande, incluso, porque SpaceX ocupa ya diez edificios. Seguramente será bastante caro, pero me gusta la idea.»

			Lo más fascinante es que Musk sigue dispuesto a perderlo todo. No quiere levantar una gigafábrica, sino varias. Y necesita que esas instalaciones se construyan rápidamente y sin el menor fallo para que puedan producir enormes cantidades de baterías en cuanto salga el Modelo 3. Si es preciso, construirá una segunda gigafábrica que competirá con la instalación de Nevada y hará que sus propios empleados rivalicen unos contra otros en una carrera para fabricar las baterías los primeros. «No es que intentemos atar corta a la gente —explica Musk—. Es solo que esto tiene que estar listo a tiempo. Si descubrimos de repente que estamos allanando el terreno y cavando los cimientos encima de un puto cementerio indio, pues a joderse. No podemos decir: “Oh, mierda. Vamos a aquel otro sitio que nos habíamos planteado y nos retrasamos seis meses”. Para esta fábrica, seis meses es mucho tiempo. Basta hacer unos cálculos sencillos para ver que el lucro cesante mensual puede ser de mil millones de dólares,6 suponiendo que opere a su capacidad máxima. Desde otro punto de vista, si ahora gastamos el dinero en preparar la fábrica de automóviles de Fremont para que triplique su producción y esta pase de 150.000 vehículos anuales a 450.000 o 500.000, y contratamos y formamos a todo el personal, y luego nos quedamos sentados allí esperando a que la fábrica de baterías se ponga en marcha, estaríamos quemando el dinero como si fuera a caducar. Creo que eso podría hundir a la empresa.

			»Un retraso de seis meses sería como... como Galípoli. Hay que asegurarse de que se lanza la carga justo tras el bombardeo, no pasarse dos putas horas sentados mientras los turcos vuelven a ocupar sus trincheras. La sincronización es importante. Tenemos que esforzarnos al máximo para minimizar el riesgo de perderla.»

			Lo que Musk no acaba de entender es por qué otros fabricantes de automóviles con más dinero en los bolsillos no están haciendo cosas parecidas. Como mínimo, Tesla parece haber influido en los consumidores y la industria automovilística hasta el punto de que debería esperarse un aumento de la demanda de vehículos eléctricos. «Creo que hemos cambiado la situación para prácticamente todas las empresas automovilísticas —afirma Musk—. Los 22.000 autos que hemos vendido en 2013 tuvieron un importante efecto potenciador a la hora de dirigir la industria hacia las tecnologías sostenibles.» Lo cierto es que el suministro de baterías de iones de litio es ya bastante limitado, y Tesla parece ser la única empresa que afronta el problema de forma sensata.

			«La competencia no hace más que menospreciar la gigafábrica —dice Musk—. Creen que es una idea estúpida, que el proveedor de baterías debería construir algo así y ya está. Pero yo conozco a todos los proveedores y puedo afirmar que a ninguno le gusta la idea de gastarse varios miles de millones de dólares en construir una fábrica de baterías. Es un problema del huevo y la gallina: los fabricantes de automóviles no van a hacer un gran encargo porque no están seguros de poder vender bastantes vehículos eléctricos. Así que sé que no podré conseguir suficientes baterías de iones de litio a menos que se construya la puta factoría, y sé que nadie más va a construirla.»

			Es posible que Tesla se esté preparando para sacar provecho de una situación semejante a la que Apple encontró cuando introdujo el iPhone. Los rivales de Apple pasaron el primer año tras su aparición menospreciando el producto. Una vez que estuvo claro que Apple había dado en la diana, los rivales tuvieron que ponerse al día. Pero incluso con el aparato en las manos, empresas como HTC y Samsung tardaron años en fabricar algo comparable. Otras empresas que fueron importantes en el pasado, como Nokia o BlackBerry, no soportaron la conmoción. Si —y es un gran si— el Modelo 3 de Tesla se convierte en un éxito generalizado —el producto que querrá todo el que pueda permitírselo, porque comprar cualquier otra cosa sería pagar por el pasado—, entonces los fabricantes de automóviles rivales se verán en un apuro espantoso. La mayoría de las empresas automovilísticas que juguetean con vehículos eléctricos siguen adquiriendo voluminosas baterías estándar en vez de desarrollar tecnologías propias. Por mucho que se esfuercen en responder al Modelo 3, necesitarán años para crear algo capaz de desafiarlo, e incluso entonces no tendrán preparado el suministro de baterías para sus vehículos.

			«Creo que va a pasar algo así —afirma Musk—. ¿Cuándo se construirá la primera gigafábrica que no sea de Tesla? Probablemente no antes de seis años contando desde hoy. Las grandes empresas automovilísticas carecen de originalidad. Quieren ver que algo funciona en alguna otra parte antes de dar el visto bueno al proyecto y seguir adelante. Probablemente tardarán siete años, más bien. Aunque espero equivocarme.»

			Musk habla de automóviles, placas solares y baterías con tal vehemencia que es fácil olvidar que se trata de proyectos más o menos secundarios. Su fe en las tecnologías lo lleva al extremo de pensar que se trata de los fines que hay que perseguir para que la humanidad progrese. También le han traído fama y fortuna. Pero la meta última de Musk es convertir a la humanidad en una especie interplanetaria. Esto puede sonarle estúpido a algunos, pero no hay la menor duda de que es su raison d’être. Musk ha decidido que la supervivencia del hombre depende de que se establezca una colonia en otro planeta, y que debe dedicar su vida a conseguirlo.

			Sobre el papel, Musk es bastante rico. En el momento de escribir estas líneas, su valor estimado es de diez mil millones de dólares. Sin embargo, cuando puso en marcha SpaceX hace más de diez años, contaba con un capital mucho menor. No tenía una cantidad de dinero que le permitiese repartirlo con la despreocupación de un Jeff Bezos, quien dio a Blue Origin, su empresa espacial, una imponente pila de efectivo pidiendo que hicieran sus sueños realidad. Si Musk quería llegar a Marte, tendría que ganárselo convirtiendo SpaceX en un negocio real. Esta circunstancia parece haber jugado a su favor; SpaceX ha aprendido a construir cohetes eficaces y baratos y ha forzado los límites de la tecnología aeroespacial.

			A corto plazo, SpaceX empezará a probar su capacidad para llevar pasajeros al espacio. Tiene la intención de realizar un vuelo de prueba tripulado en 2016 y transportar astronautas de la NASA a la Estación Espacial Internacional al año siguiente. Es muy probable que la empresa amplíe sus actividades a la construcción y venta de satélites, lo que significaría expandirse hacia una de las especialidades más lucrativas del negocio aeroespacial. Además de lo anterior, SpaceX ha estado probando el Falcon Heavy —su cohete gigante, capaz de transportar las mayores cargas del mundo— y su tecnología de cohetes reutilizables. A finales de 2015, la empresa logró, de hecho, que la primera fase de su cohete aterrizara en tierra firme.

			En 2014, SpaceX comenzó también la construcción de su propio puerto espacial en el sur de Texas. Adquirió docenas de hectáreas en las que piensa construir una instalación de lanzamiento de cohetes moderna, diferente a cualquier cosa que se haya visto antes. Musk pretende automatizar gran parte del proceso de lanzamiento, de forma que los cohetes puedan recargar combustible, elevarse y lanzarse por su cuenta, con los procedimientos de seguridad a cargo de ordenadores. SpaceX quiere lanzar cohetes varias veces al mes, y tener un puerto espacial propio la ayudará a alcanzar rápidamente esa capacidad. Llegar a Marte requerirá un conjunto de habilidades y tecnología aún más impresionante.

			«Necesitamos descubrir cómo hacer lanzamientos varias veces al día —afirma Musk—. Lo importante a largo plazo es establecer una base autosostenible en Marte. Para que esto funcione (para poder llegar a tener una ciudad autosostenible en Marte) harán falta millones de toneladas de equipo y probablemente millones de personas. ¿Cuántos lanzamientos harán falta para eso? Bueno, si enviamos cien personas en cada viaje, que ya son muchas para un trayecto tan largo, hacen falta 10.000 vuelos para llevar un millón. Entonces, 10.000 vuelos... ¿en cuánto tiempo? Teniendo en cuenta que solo se puede partir hacia Marte una vez cada dos años, eso quiere decir que harían falta cuarenta o cincuenta años.

			»Y supongo que por cada vuelo que salga hacia Marte querremos subir la nave hasta una órbita y luego colocarla en una órbita de estacionamiento y llenar sus depósitos de propelente. En esencia, la nave espacial usará parte del propelente para alcanzar la órbita, pero entonces hay que enviar una nave cisterna para rellenar sus tanques de forma que pueda partir hacia Marte a la máxima velocidad y llegar allí en tres meses, en vez de seis, y transportando una carga mayor. No tengo un plan detallado para Marte, pero sé de algo que podría funcionar, algo así como un sistema exclusivamente de metano con un gran impulsor, una nave espacial y una cisterna. Creo que SpaceX habrá desarrollado un impulsor y una nave espacial capaces de llevar a Marte grandes cantidades de pasajeros y de carga, y estarán listos para 2025.

			»Lo importante es alcanzar un umbral económico en el coste por persona de un viaje a Marte. Si cuesta mil millones de dólares por persona, no habrá colonia marciana. Si cuesta entre medio millón y un millón por persona, creo que es bastante probable que exista una colonia marciana autosostenible. Habrá bastante gente interesada que venderá sus posesiones en la Tierra y emigrará. No se trata de turismo. Es como la gente que llegaba a América en la época del Nuevo Mundo. Uno emigra, consigue un trabajo allí y hace que las cosas funcionen. Si se resuelve el problema del transporte, no es difícil construir un invernadero transparente presurizado para vivir. Pero si uno no puede llegar allí para empezar, entonces da igual.

			»Antes o después hará falta calentar Marte si se desea que sea un planeta similar a la Tierra, y no tengo ningún plan al respecto. En el mejor de los casos, haría falta mucho tiempo. Posiblemente se tardaría, no sé, entre un siglo y un milenio. Hay cero posibilidades de que se pueda terraformar mientras yo esté vivo. Bueno, no cero; hay una probabilidad del 0,001 %, y habría que tomar medidas verdaderamente drásticas.»7

			Musk pasó meses paseándose arriba y abajo por su casa de Los Ángeles, de noche, pensando planes para Marte y comentándolos con Riley, con quien volvió a contraer matrimonio a finales de 2012.8 «La verdad es que no hay mucha gente con la que se pueda hablar de algo así», explica Musk, quien también fantaseaba en voz alta sobre convertirse en el primer hombre que pusiera el pie en el Planeta Rojo. «Indudablemente, quería ser el primer hombre en llegar a Marte —explica Riley—. Le he rogado que no lo sea.» Quizá Musk disfrutase tomándole el pelo a su esposa o quizá se hiciera el modesto, pero en una de nuestras conversaciones nocturnas negó que tuviera aquel deseo. «Solo me embarcaría en el primer vuelo a Marte si estuviese seguro de que a SpaceX le iría bien si yo muriese —afirma—. Me gustaría ir, pero no lo necesito. No se trata de que yo viaje a Marte sino de permitir que un gran número de personas pueda ir a ese planeta.» Es posible que Musk ni siquiera vaya al espacio. No tiene intención de participar en los vuelos de prueba tripulados de SpaceX. «No me parece sensato —asegura—. Sería como si el jefe de Boeing fuese el piloto de pruebas de un avión nuevo. No es adecuado para SpaceX ni para el futuro de la exploración espacial. Puede que vaya cuando lleven realizándose vuelos durante tres o cuatro años. Sinceramente, si nunca voy al espacio, no pasará nada. El objetivo es maximizar el lapso de existencia probable de la humanidad.»

			Resulta difícil valorar hasta qué punto el ciudadano medio se toma en serio a Musk cuando dice estas cosas. Hace algunos años, la mayoría habría pensado que se trata de la clase de personas que se entusiasma con mochilas-cohete, robots y cualquier cosa con la que Silicon Valley decida obsesionarse en un momento dado. Pero entonces, Musk empezó a cosechar un éxito tras otro, dejó de ser un charlatán y se convirtió en una de las figuras más veneradas de Silicon Valley. Thiel ha sido testigo de este proceso de maduración: el jefe de PayPal motivado pero inseguro se ha convertido en el líder con aplomo que concita el respeto de miles de personas. «En algunos aspectos ha mejorado espectacularmente con el tiempo», afirma Thiel. Lo que más le impresiona ha sido su capacidad para encontrar a gente brillante y ambiciosa y atraerla a sus empresas. «Tiene trabajando para él a la gente más capacitada de la industria aeroespacial, y lo mismo ocurre en Tesla; si eres un ingeniero mecánico lleno de talento al que le gusta construir automóviles, irás a trabajar a Tesla porque es probablemente la única empresa estadounidense en la que puedes hacer cosas nuevas e interesantes. Ambas empresas fueron creadas con este enfoque: motivar a una masa crítica de personas con talento para que trabajen en cosas asombrosas.» Según Thiel, la idea de llevar humanos a Marte es digna del máximo respeto, y además infunde esperanzas en la ciudadanía. No todo el mundo sentirá afinidad por la misión, pero el hecho de que alguien lleve al límite la exploración y nuestras capacidades técnicas es importante. «El objetivo de llevar a un hombre a Marte es mucho más estimulante que todo lo que los demás intentan hacer en el espacio —afirma Thiel—. Es como volver al futuro. Se produjo una larga interrupción en el programa espacial y la gente renunció a la visión optimista del futuro que tenía a principio de los años setenta. SpaceX muestra que existe una vía para recuperar aquel futuro. Ahí radica el enorme valor de lo que hace Elon.»

			Los auténticos creyentes salieron a la luz en agosto de 2013, cuando Musk dio a conocer el llamado Hyperloop: una máquina semejante a un tubo neumático como los que se usan para enviar correo dentro de las oficinas, pero a escala mucho mayor, que constituye una nueva forma de transporte. Musk propuso conectar ciudades como Los Ángeles y San Francisco mediante una versión elevada de esa clase de tubo, que transportaría a personas y automóviles dentro de vainas. Anteriormente ya se habían propuesto ideas parecidas, pero la creación de Musk tenía algunos elementos únicos. El tubo funcionaría a baja presión y las vainas flotarían en un lecho de aire generado por unos esquís instalados en su base. Cada vaina se impulsaría hacia delante mediante un pulso electromagnético, y a lo largo del tubo habría motores que darían a las vainas un impulso adicional siempre que fuera necesario. Gracias a estos mecanismos, las vainas alcanzarían y mantendrían una velocidad de más de 1.200 kilómetros por hora, lo que permitiría viajar de Los Ángeles a San Francisco en treinta minutos. El conjunto estaría alimentado —ni que decir tiene— por energía solar, y su objetivo sería conectar ciudades separadas por menos de mil seiscientos kilómetros. «Tiene sentido para conexiones como Los Ángeles-San Francisco, Nueva York-Washington D.C. o Nueva York-Boston —dijo Musk en aquel momento—. Por encima de los mil seiscientos kilómetros, los costes del tubo empiezan a ser prohibitivos, y además nadie quiere que haya tubos por todas partes. No queremos vivir en Tubolandia.»

			Musk estuvo unos cuantos meses pensando en el Hyperloop y se lo describió en privado a algunos amigos. La primera vez que lo mencionó fuera de su círculo íntimo fue en una de nuestras entrevistas. Musk me dijo que la idea se la había inspirado lo mucho que aborrecía el sistema de ferrocarril de alta velocidad que habían planteado construir en California. «El tren bala de sesenta mil millones de dólares que proponen será el más lento de los trenes bala del mundo, y el más caro en coste por kilómetro —afirma Musk—. Van a batir récords de la peor forma posible.» El tren de alta velocidad de California tiene como objetivo recorrer el trayecto de Los Ángeles a San Francisco en unas dos horas y media cuando esté terminado en —atentos al dato— 2029. Un vuelo entre las dos ciudades tarda una hora, y el viaje por carretera no lleva más que unas cinco, lo que situaría al tren justo en la zona de mediocridad, algo que irritaba profundamente a Musk. Insistió en que el Hyperloop costaría entre seis mil y diez mil millones de dólares, sería más rápido que un avión y permitiría que la gente viajara en la vaina con sus automóviles, con los que luego podrían moverse en la nueva ciudad.

			En aquel momento dio la impresión de que Musk había sacado su propuesta del Hyperloop solo para hacer que los gobernantes se pensaran dos veces lo del tren de alta velocidad. En realidad no tenía la intención de construir esa cosa. Más bien se trataba de mostrar a la gente que había formas más creativas de resolver realmente los problemas, y de azuzar al Gobierno del estado. Con suerte, el tren de alta velocidad se cancelaría. Musk me dijo algo así en una serie de correos electrónicos y conversaciones por teléfono que mantuvimos antes de que realizara el anuncio. «A la larga podría financiar o asesorar un proyecto de Hyperloop, pero ahora mismo no puedo distraerme de mi trabajo en SpaceX y en Tesla», me escribió.

			Sin embargo, Musk empezó a cambiar de idea después de publicar un detallado estudio sobre el Hyperloop. El primer medio que lo mencionó fue Bloomberg Businessweek, y el servidor web de la revista empezó a colapsarse cuando la gente se conectó en masa para leer más sobre aquel invento. Twitter perdió la cabeza también. Cerca de una hora después de publicar la información, Musk convocó una conferencia de prensa para hablar del Hyperloop. En algún punto entre las numerosas charlas que habíamos mantenido y aquel momento, había decidido construirlo; les dijo a los periodistas que al menos se plantearía fabricar un prototipo para demostrar que la tecnología podría funcionar. Hubo quien se divirtió bastante a costa de esto. «Multimillonario revela un imaginario tren espacial —se burló Valleywag—. Adoramos la determinación lunática de Elon Musk. Ciertamente, hubo un tiempo en que los automóviles eléctricos y los vuelos espaciales privados también parecían una estupidez. Pero sería más estúpido aún tratar esto como algo que no sea la fantasía disparatada de un hombre muy rico.» A diferencia de la época en que se atacaba a Tesla, Valleywag quedó esta vez en minoría. La opinión generalizada era que Musk podía llevarlo a cabo. Creo que la fe depositada en él sorprendió a Musk y lo obligó a comprometerse. En un extraño instante estilo la vida imita al arte, Musk se había convertido realmente en lo más parecido a Tony Stark que existe en el mundo, y no podía defraudar a sus admiradores.

			Poco después de la publicación de los planes del Hyperloop, Shervin Pishevar, un inversor amigo de Musk, llevó a una reunión de noventa minutos con el presidente Obama en la Casa Blanca las especificaciones detalladas de la tecnología necesaria. «Al presidente le encantó la idea», recuerda Pishevar. El equipo del presidente estudió la documentación y organizó una reunión personal entre Musk y Obama en abril de 2014. Después de aquello, Pishevar, Kevin Brogan y algunos otros crearon la empresa Hyperloop Technologies Inc. con la intención de construir el primer tramo del Hyperloop entre Los Ángeles y Las Vegas. En teoría, los viajeros podrían ir de una ciudad a la otra en unos diez minutos. También se informó del plan al senador por Nevada, Harry Reid, y se está trabajando en la adquisición del terreno que se extiende al lado de la Interestatal 15, lo que haría posible construir el transporte de alta velocidad.

			Para empleados como Gwynne Shotwell y J. B. Straubel, trabajar con Musk significa ayudar a desarrollar estas tecnologías maravillosas de forma relativamente opaca. Son las manos firmes que permanecerán siempre en la sombra. Shotwell ha sido una presencia constante en SpaceX casi desde el primer día, haciendo avanzar a la empresa y anulando su propio ego para garantizar que Musk capta toda la atención que desea. Si eres Shotwell y crees realmente en la causa de enviar gente a Marte, la misión tiene prioridad sobre las aspiraciones personales. Del mismo modo, Straubel ha sido la invariante de Tesla, un intermediario en el que los demás empleados podían confiar para que llevase sus mensajes a Musk, a la vez que el individuo que lo sabía todo sobre automóviles. A pesar de su estatus en la empresa, Straubel fue uno de los empleados veteranos que confesó que le ponía nervioso hablar conmigo. A Musk le gusta hablar en nombre de sus empresas y toma represalias incluso contra sus directivos más leales si dicen algo que no se ajusta a sus puntos de vista o a lo que quiere que piense el público. Straubel ha dedicado su vida a la fabricación de automóviles eléctricos y no le apetece que algún periodista torpe eche a perder su trabajo. «Intento de verdad quedarme en segundo plano y dejar mi ego a un lado —afirma—. Es increíblemente difícil trabajar con Elon, sobre todo porque es muy vehemente. Puede impacientarse y decir: “¡Maldita sea! ¡Lo que hay que hacer es esto!”, y algunos se quedarán conmocionados y casi catatónicos. Parece que hay gente que le tiene miedo y se queda paralizada. Yo intento ayudar a todos a comprender cuáles son sus objetivos y su visión, y por otra parte tengo mis propios objetivos y debo asegurarme de que estamos en sintonía. Entonces intento dar un paso atrás y compruebo que la empresa sigue la misma línea. En última instancia, el jefe es Elon. Ha impulsado esto con su sangre, su sudor y sus lágrimas. Ha arriesgado más que nadie. Respeto absolutamente lo que ha hecho. Las cosas no podrían funcionar sin Elon, así de sencillo. Tal como yo lo veo, se ha ganado el derecho de ser el portavoz.»

